"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","ah5Ghc","M4A5Cf","ah5Ghc 2","W4Efsd 7","e4rVHe"
"https://www.google.com.br/maps/place/Santos+Advocacia/data=!4m7!3m6!1s0x97b4a102d5fa0b:0x57b8e97742e42e1f!8m2!3d-22.5216177!4d-41.9364277!16s%2Fg%2F11bzwnkbyc!19sChIJC_rVAqG0lwARHy7kQnfpuFc?authuser=0&hl=pt-BR&rclk=1","Santos Advocacia","","","Advogado","·","","Tv. Primavera","","","","(22) 99869-0401","","","Rotas","","","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Caroline+Domingues+Advogada/data=!4m7!3m6!1s0x97b3a8fb242f7d:0x521db5f94ce1de30!8m2!3d-22.5236751!4d-41.940826!16s%2Fg%2F11h6b5gg9y!19sChIJfS8k-6izlwARMN7hTPm1HVI?authuser=0&hl=pt-BR&rclk=1","Caroline Domingues Advogada","","","Escritório de advocacia","·","","Rua Mayer, Av. Novo Rio das Ostras, n.152","Fecha em breve","⋅ 18:00 ⋅ Abre ter. às 08:00","·","(22) 98153-9664","","","Rotas","","","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Mayara+Corre%C3%A2+Advocacia+e+Consultoria/data=!4m7!3m6!1s0x97b4a11e211423:0x23341722127352d!8m2!3d-22.5218929!4d-41.9360454!16s%2Fg%2F11hbq9_xrj!19sChIJIxQhHqG0lwARLTUnIXJBMwI?authuser=0&hl=pt-BR&rclk=1","Mayara Correâ Advocacia e Consultoria","","","Advogado","·","","Tv. Primavera, 75","","","","(22) 99919-3601","https://www.facebook.com/BastosCorreaELimaAdvogados","","Website","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/KM+Advocacia/data=!4m7!3m6!1s0x97b30528e1c3b7:0x581f2eac369e51ca!8m2!3d-22.5269856!4d-41.9439347!16s%2Fg%2F11v0xrxjn4!19sChIJt8PhKAWzlwARylGeNqwuH1g?authuser=0&hl=pt-BR&rclk=1","KM Advocacia","","","Empresa de advocacia","·","","Rod. Amaral Peixoto, 4598 - sala 106","Fechado","⋅ Abre ter. às 09:00","·","(22) 99278-8177","","","Rotas","","","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Dr.+Taylor+Mariano+Advogado/data=!4m7!3m6!1s0x97b4a0407d2e15:0x170d961b182fe773!8m2!3d-22.4149831!4d-41.8412394!16s%2Fg%2F11btyfl9k2!19sChIJFS59QKC0lwARc-cvGBuWDRc?authuser=0&hl=pt-BR&rclk=1","Dr. Taylor Mariano Advogado","4,8","(114)","Advogado","","","·","","Fechado","","(22) 99710-9499","https://www.taylormariano.adv.br/","","Website","","Rotas","Agendamento on-line","","","⋅ Abre ter. às 10:00",""
"https://www.google.com.br/maps/place/Reis+%26+Reis+Advocacia/data=!4m7!3m6!1s0x97b4ae765f8da5:0x32ad621af40268fa!8m2!3d-22.5124305!4d-41.9291593!16s%2Fg%2F1s04j1wmd!19sChIJpY1fdq60lwAR-mgC9BpirTI?authuser=0&hl=pt-BR&rclk=1","Reis & Reis Advocacia","4,6","(14)","Advogado previdenciário","·","","R. Nelson Pecegueiro do Amaral, 57, R. Nelson Pecegueiro do Amaral, 57 - 02 - loja 02","·","Fecha em breve","","(22) 99843-1243","http://advreisereis.com.br/","","Website","","Rotas","""Ótimo atendimento.profissionalismo e conhecimento exuberante.""","","","⋅ 18:00 ⋅ Abre ter. às 09:00",""
"https://www.google.com.br/maps/place/SM+consultoria+%7C+Juros+Abusivos/data=!4m7!3m6!1s0x971b5cb597fc83:0x786b9da9a13c4b95!8m2!3d-22.5477328!4d-41.9790777!16s%2Fg%2F11v9c4pzzv!19sChIJg_yXtVwblwARlUs8oamda3g?authuser=0&hl=pt-BR&rclk=1","SM consultoria | Juros Abusivos","5,0","(5)","Consultoria","·","","R. Alagoas, 495","·","Fecha em breve","","(22) 3034-3836","https://consultoria-sm.com/","","Website","","Rotas","""A melhor empresa no ramo de consultorias!""","","","⋅ 18:00 ⋅ Abre ter. às 08:00",""
"https://www.google.com.br/maps/place/Assis+%26+Manh%C3%A3es+Advocacia/data=!4m7!3m6!1s0x97b3b973c22851:0xfa49c11d2ced15c7!8m2!3d-22.526586!4d-41.9420749!16s%2Fg%2F11lkj2ntrc!19sChIJUSjCc7mzlwARxxXtLB3BSfo?authuser=0&hl=pt-BR&rclk=1","Assis & Manhães Advocacia","","","Escritório de advocacia","·","","R. Rego Barros, 141 - Sala 22","","","","(22) 99999-5282","","","Rotas","","","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Advogados+de+Sucesso/data=!4m7!3m6!1s0x97b361d22026b3:0x461a448f3f94764e!8m2!3d-22.5278568!4d-41.9467055!16s%2Fg%2F11h3qz5cjs!19sChIJsyYg0mGzlwARTnaUP49EGkY?authuser=0&hl=pt-BR&rclk=1","Advogados de Sucesso","","","Escola de educação para adultos","·","","Av. Pref. Cláudio Ribeiro, 178 - Térreo","","","","(21) 99781-8840","https://advogadosdesucesso.com/","","Website","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Notorium+Solu%C3%A7%C3%B5es+Jur%C3%ADdicas/data=!4m7!3m6!1s0x97b3584118f9b3:0x3a097bb976ba47d7!8m2!3d-22.5268154!4d-41.9430686!16s%2Fg%2F11t_hjn4zm!19sChIJs_kYQVizlwAR10e6drl7CTo?authuser=0&hl=pt-BR&rclk=1","Notorium Soluções Jurídicas","","","Advogado de práticas gerais","·","","Rua Jandira Moraes Pimentel, 490","Fechado","⋅ Abre ter. às 09:00","·","(22) 99224-7262","","","Rotas","","","Serviços no local","·","Agendamento on-line","","Nenhuma avaliação"
"","","","","","","","","","","","","","","","","","","","","",""
